REPO	protocol	origin/main	594122f4c8047f530c4b3bb403a614ee96217448
REPO	zkp2p-v2-contracts	origin/main	764a125d7a859184127a36c44de3beaf5611c0d5
FILE	zkp2p-v2-contracts	archive/Quoter.sol	2d7c5813e7b531dd687f9f58744ec1025d7a484a
FILE	zkp2p-v2-contracts	archive/external/Claims.sol	2afea6fa0d852ed16d4f2a7f8bff781cb38cd017
FILE	zkp2p-v2-contracts	archive/external/DateTime.sol	dffa3b9c05b5ee2c473a0d75a3783e96e2f6a190
FILE	zkp2p-v2-contracts	archive/external/ReclaimStringUtils.sol	785f2cd9bbdd45634e07692fe5bba38e6da1e1d0
FILE	zkp2p-v2-contracts	archive/keyHashAdapters/IKeyHashAdapterV2.sol	33979de46e6a8c338ded8eec7b84267e557c3751
FILE	zkp2p-v2-contracts	archive/keyHashAdapters/ManagedKeyHashAdapterV2.sol	08d7e500fb8a39f0396a87e97431354d80390a9a
FILE	zkp2p-v2-contracts	archive/lib/Bytes32ConversionUtils.sol	72c75b7d53e176c01357cb0af01a02c1cca3af05
FILE	zkp2p-v2-contracts	archive/lib/ClaimVerifier.sol	1e6c88a968d5c26434bd572e915c679bbb41cd70
FILE	zkp2p-v2-contracts	archive/lib/DateParsing.sol	715b62f38bfff50c273cff75d24132415a2de061
FILE	zkp2p-v2-contracts	archive/lib/StringConversionUtils.sol	51a8d8102f9af087820aa72357b5853592d15dfc
FILE	zkp2p-v2-contracts	archive/mocks/ClaimVerifierMock.sol	a62699f30b8c68d92c5abaf7c2f1081aeb959bd4
FILE	zkp2p-v2-contracts	archive/mocks/StringConversionUtilsMock.sol	acd5938925de738d5f6eb36fbbbe0f55f949c4d8
FILE	zkp2p-v2-contracts	archive/orchestrator-v2-pre-relayer-cut/OrchestratorV2.sol	3a4497f30046dcedfaa0fdcbb223bc46478f79f0
FILE	zkp2p-v2-contracts	archive/verifiers/BaseVerifiers/BasePaymentVerifier.sol	5fb1c81814b3df587a51f5596c2f97a2044e3499
FILE	zkp2p-v2-contracts	archive/verifiers/BaseVerifiers/BaseReclaimPaymentVerifier.sol	515e06dabc76bc24c1037dc51c611afe1da03633
FILE	zkp2p-v2-contracts	archive/verifiers/BaseVerifiers/BaseReclaimVerifier.sol	a265037f4f5de0cf98bc269fd61fd974f6aafbd9
FILE	zkp2p-v2-contracts	archive/verifiers/CashappReclaimVerifier.sol	3ef51165db420b06cbcabcec60bd7eb7525daede
FILE	zkp2p-v2-contracts	archive/verifiers/MercadoPagoReclaimVerifier.sol	4e36f2a9f025bd9bed0f310b34851d15f6d2836e
FILE	zkp2p-v2-contracts	archive/verifiers/RevolutReclaimVerifier.sol	2b619e283c13ea0cc23fd43a2d9515c65b394600
FILE	zkp2p-v2-contracts	archive/verifiers/VenmoReclaimVerifier.sol	01aa872f8b63117d6e867fb3cd8b240f8b787cf9
FILE	zkp2p-v2-contracts	archive/verifiers/WiseReclaimVerifier.sol	214882441cdbbe9e38e0755c544fad6aaf50b13c
FILE	zkp2p-v2-contracts	archive/verifiers/ZelleBaseVerifier.sol	0f5430faf8951f0675cbdd29f4607997720f81c6
FILE	zkp2p-v2-contracts	archive/verifiers/ZelleVerifiers/ZelleBoAReclaimVerifier.sol	77f03134d2f17b3d136bdc2f9305a672476df212
FILE	zkp2p-v2-contracts	archive/verifiers/ZelleVerifiers/ZelleChaseReclaimVerifier.sol	a183febd2a10600d802e813f1f3fcbf87818189d
FILE	zkp2p-v2-contracts	archive/verifiers/ZelleVerifiers/ZelleCitiReclaimVerifier.sol	fecc5910f7dbb5b67bf265b542a183fdccd63c04
FILE	zkp2p-v2-contracts	archive/verifiers/interfaces/IBasePaymentVerifier.sol	ab28e47e8f565592ca3eb28b83516ff28e196f52
FILE	zkp2p-v2-contracts	archive/verifiers/interfaces/IReclaimVerifier.sol	124283422f74572c48658518e4914aec32a05e7e
FILE	zkp2p-v2-contracts	contracts/Escrow.sol	93bfac01fd48d48b1a36deee541df4240850061f
FILE	zkp2p-v2-contracts	contracts/EscrowV2.sol	44ac5ff2611b6e92f9652daaacffbff9c46ea5a4
FILE	zkp2p-v2-contracts	contracts/IntentGuardian.sol	e888f018d693ed6b57d3341d19d70c92f50f9ddc
FILE	zkp2p-v2-contracts	contracts/Orchestrator.sol	b1f46d6be2a1cf454671f878b66170f346c62fd4
FILE	zkp2p-v2-contracts	contracts/OrchestratorV2.sol	6606471d9912c4b6cae8126bbf0302c929118e37
FILE	zkp2p-v2-contracts	contracts/OrchestratorV3.sol	bc20e88422918eeed1185ca6cd1f1639af4f52ba
FILE	zkp2p-v2-contracts	contracts/ProtocolViewer.sol	20111eca48bc5d05c4ba4770b09a0ef09f243247
FILE	zkp2p-v2-contracts	contracts/ProtocolViewerV2.sol	9d34f096d9be1479d939b78fe4e39bebe4dc768c
FILE	zkp2p-v2-contracts	contracts/RateManagerV1.sol	5672b9c1d1f4c4a19bc303041b81e9fadd6b3217
FILE	zkp2p-v2-contracts	contracts/RiskManager.sol	e0b1d6acaea1c16d7072aba3a4cd7a67bf1e1363
FILE	zkp2p-v2-contracts	contracts/StakeVault.sol	b102415247192a41f3042be30a160a2a2c40928e
FILE	zkp2p-v2-contracts	contracts/external/AddressArrayUtils.sol	ff517866d9f694994154262de9897d97831510f5
FILE	zkp2p-v2-contracts	contracts/external/Bytes32ArrayUtils.sol	fdc0b567ba9c3bdcea4f30ae1a2049dc0a5c7941
FILE	zkp2p-v2-contracts	contracts/external/StringArrayUtils.sol	cd5d7294fb9e14b3948540082de513f0fc98fbdc
FILE	zkp2p-v2-contracts	contracts/external/Uint256ArrayUtils.sol	8fb305b71fb3ef068dee17a02a961daf09783775
FILE	zkp2p-v2-contracts	contracts/hooks/SignatureGatingPreIntentHook.sol	175e9c29a15ea7d4ce68a77c1d276ffab8667859
FILE	zkp2p-v2-contracts	contracts/hooks/WhitelistPreIntentHook.sol	4f01f027824cca59d218401fda746b817e9f53dc
FILE	zkp2p-v2-contracts	contracts/hooks/WhitelistPreIntentHookV2.sol	3571140ef7d37b4fe7c754f79355bb95b754e3ec
FILE	zkp2p-v2-contracts	contracts/interfaces/IAddressGroupRegistry.sol	df212c83fa2f416bb0dfb87b98f8b1c6e57b2859
FILE	zkp2p-v2-contracts	contracts/interfaces/IAttestationVerifier.sol	511c3c2cddbc4719bb9b20b8659c38f6b7295083
FILE	zkp2p-v2-contracts	contracts/interfaces/IChainlinkAggregatorV3.sol	a2468d9071d45cb8792dd2a1ee4835cc3ed12432
FILE	zkp2p-v2-contracts	contracts/interfaces/IEscrow.sol	4d363248aaa5af6ed62a1da0a4a9f8f1c3ec10fb
FILE	zkp2p-v2-contracts	contracts/interfaces/IEscrowRegistry.sol	d4c72b332512dd2bb6c76e4a71fc48478612038b
FILE	zkp2p-v2-contracts	contracts/interfaces/IEscrowV2.sol	6d0be31746c9557d4cca8d2169dc6032b60a9c2b
FILE	zkp2p-v2-contracts	contracts/interfaces/IIntentGuardian.sol	4cb0b6eca33681ba5379dbbb3dc09999087854a2
FILE	zkp2p-v2-contracts	contracts/interfaces/IIntentRiskHook.sol	d2f5523211a2d9f9559f68259966bf031e57d134
FILE	zkp2p-v2-contracts	contracts/interfaces/INullifierRegistry.sol	744e3fba83bc94d8f6ef5e1038e5ff7e7883f78a
FILE	zkp2p-v2-contracts	contracts/interfaces/INullifierRegistryV2.sol	62c4247848f30e2b6c30fbc485cb10173e7d366c
FILE	zkp2p-v2-contracts	contracts/interfaces/IOracleAdapter.sol	0aaad3ed2aa9d2fa5ac88a536ec8ff415a523b21
FILE	zkp2p-v2-contracts	contracts/interfaces/IOrchestrator.sol	5f5ca3224315cb791703e8c77dbb75b97735ca19
